Line,Plant.nested.in.line,shorts
515,5,2
515,5,2
515,5,2
463,4,2
463,4,2
463,4,2
3,3,0
3,3,1
3,3,2
479,1,1
479,1,2
479,1,2
105,8,2
105,8,2
105,8,2
653,5,2
653,5,2
653,5,2
648,3,2
648,3,2
648,3,2
157,4,2
157,4,2
157,4,2
362,1,2
362,1,2
362,1,2
362,1,2
201,1,1
201,1,2
201,1,2
559,1,2
559,1,2
559,1,2
559,1,2
548,3,2
548,3,2
548,3,2
67,8,1
67,8,1
67,8,2
581,8,1
581,8,2
581,8,2
149,2,1
149,2,2
149,2,2
126,7,2
126,7,2
126,7,2
594,1,2
594,1,2
594,1,2
36,6,2
36,6,2
36,6,2
382,6,2
382,6,2
382,6,2
371,5,2
371,5,2
371,5,2
399,3,2
399,3,2
399,3,2
196,5,2
196,5,2
196,5,2
330,4,1
330,4,0
330,4,0
629,6,2
629,6,2
629,6,2
629,6,2
629,6,2
629,6,2
594,5,2
594,5,2
594,5,2
628,3,2
628,3,2
628,3,2
132,5,2
132,5,2
132,5,2
454,5,2
454,5,2
454,5,2
499,1,2
499,1,2
499,1,2
59,1,2
59,1,2
59,1,2
9,1,0
9,1,2
9,1,2
7,2,1
7,2,0
7,2,0
387,7,2
387,7,2
387,7,2
576,2,0
576,2,2
576,2,2
42,7,0
42,7,1
42,7,1
625,6,1
625,6,2
625,6,2
13,7,1
13,7,1
13,7,2
587,5,1
587,5,2
587,5,2
619,4,1
619,4,2
619,4,2
92,1,0
92,1,0
92,1,1
16,5,1
16,5,0
16,5,2
53,4,1
53,4,1
53,4,2
146,5,1
146,5,2
146,5,2
92,5,0
92,5,1
92,5,1
440,1,2
440,1,0
440,1,1
577,6,0
577,6,1
577,6,2
73,8,1
73,8,2
73,8,1
136,1,2
136,1,2
642,3,1
642,3,2
642,3,2
565,5,2
565,5,2
565,5,2
47,2,0
47,2,1
47,2,1
42,8,1
42,8,2
42,8,2
587,6,2
587,6,2
587,6,2
181,2,0
181,2,1
181,2,1
96,7,0
96,7,1
96,7,1
25,5,2
25,5,2
25,5,2
578,8,2
578,8,2
87,4,2
87,4,2
87,4,2
360,7,2
360,7,2
360,7,2
384,8,2
384,8,2
384,8,2
140,7,2
140,7,2
140,7,2
224,2,1
224,2,2
224,2,2
246,8,2
246,8,2
246,8,2
688,8,2
688,8,2
688,8,2
678,7,2
678,7,2
678,7,2
441,4,2
441,4,2
441,4,2
359,3,2
359,3,2
359,3,2
216,2,2
216,2,2
216,2,2
385,3,2
385,3,2
385,3,2
74,3,2
74,3,2
74,3,2
149,8,2
149,8,2
149,8,2
539,6,2
539,6,2
539,6,2
606,8,2
606,8,2
606,8,2
608,3,1
608,3,1
608,3,2
585,4,2
585,4,2
585,4,2
343,6,2
343,6,2
343,6,2
352,8,2
352,8,2
352,8,2
331,8,2
331,8,2
331,8,2
276,3,2
276,3,2
276,3,2
89,5,2
89,5,2
89,5,2
89,5,2
281,5,2
281,5,2
281,5,2
304,2,2
304,2,2
304,2,2
430,5,2
430,5,2
430,5,2
430,5,2
66,2,1
66,2,2
66,2,2
228,3,2
228,3,2
228,3,2
443,6,2
443,6,2
443,6,2
227,6,2
227,6,2
227,6,2
189,3,2
189,3,2
189,3,2
368,6,2
368,6,2
368,6,2
312,4,2
312,4,2
312,4,2
428,1,2
428,1,2
428,1,2
171,7,2
171,7,2
171,7,2
144,6,2
144,6,2
144,6,2
370,6,1
370,6,2
370,6,2
608,7,0
608,7,2
608,7,2
341,8,2
341,8,2
341,8,2
452,1,1
452,1,2
452,1,2
61,6,2
61,6,2
61,6,2
646,5,2
646,5,2
44,3,2
44,3,2
44,3,2
148,1,1
148,1,2
148,1,2
383,5,2
383,5,2
383,5,2
236,1,2
236,1,2
236,1,2
494,4,2
494,4,2
494,4,2
600,7,0
600,7,2
600,7,2
109,7,2
109,7,2
109,7,2
348,7,2
348,7,2
348,7,2
80,2,0
80,2,2
80,2,2
366,3,2
366,3,2
366,3,2
115,2,1
115,2,0
115,2,2
591,4,2
591,4,2
591,4,2
585,6,2
585,6,2
585,6,2
515,2,2
515,2,2
515,2,2
484,8,2
484,8,2
484,8,2
428,6,2
428,6,2
428,6,2
154,5,2
154,5,2
154,5,2
515,3,2
515,3,2
515,3,2
483,4,2
483,4,2
483,4,2
558,5,2
558,5,0
558,5,2
245,7,2
245,7,2
245,7,2
227,4,2
227,4,2
227,4,2
592,5,2
592,5,2
592,5,2
82,1,2
82,1,2
82,1,2
484,3,1
484,3,2
484,3,2
165,5,1
165,5,2
165,5,2
109,3,2
109,3,2
109,3,2
216,8,2
216,8,2
216,8,2
496,3,2
496,3,2
496,3,2
463,7,2
463,7,2
463,7,2
420,8,1
420,8,2
420,8,2
128,1,2
128,1,2
128,1,2
521,8,1
521,8,2
521,8,2
522,6,2
522,6,2
522,6,2
324,3,2
324,3,2
324,3,2
225,2,2
225,2,2
225,2,2
572,7,1
572,7,2
572,7,2
80,4,2
80,4,2
80,4,2
679,8,0
679,8,2
679,8,2
536,6,1
536,6,1
536,6,2
230,6,2
230,6,2
230,6,2
376,2,2
376,2,2
376,2,2
371,2,2
371,2,2
371,2,2
605,1,2
605,1,2
605,1,2
186,4,2
186,4,2
186,4,2
560,8,2
560,8,2
560,8,2
237,6,2
237,6,2
237,6,2
541,2,2
541,2,2
541,2,2
148,5,2
148,5,2
148,5,2
221,4,2
221,4,2
221,4,2
348,6,2
348,6,2
348,6,2
405,4,2
405,4,2
405,4,2
452,3,1
452,3,2
452,3,2
452,3,2
81,6,2
81,6,2
81,6,2
368,7,2
368,7,2
368,7,2
25,8,1
25,8,2
25,8,2
631,5,2
631,5,2
631,5,2
572,5,1
572,5,2
572,5,2
677,8,2
677,8,2
677,8,2
150,8,2
150,8,2
150,8,2
382,8,2
382,8,2
382,8,2
466,8,2
466,8,2
466,8,2
635,5,2
635,5,2
635,5,2
116,6,2
116,6,2
116,6,2
411,7,2
411,7,2
411,7,2
388,1,2
388,1,2
388,1,2
548,2,0
548,2,0
15,5,0
15,5,0
15,5,0
175,3,1
175,3,1
175,3,2
544,8,1
544,8,1
544,8,1
180,8,0
180,8,2
180,8,2
180,1,0
180,1,1
180,1,2
429,5,1
429,5,1
429,5,2
581,7,2
581,7,2
581,7,2
479,5,1
479,5,1
479,5,2
50,7,1
50,7,2
50,7,2
2,8,1
2,8,0
2,8,1
335,5,2
335,5,2
335,5,2
394,6,2
394,6,2
394,6,2
424,8,2
424,8,2
424,8,2
163,6,2
163,6,2
163,6,2
85,8,2
85,8,0
85,8,1
66,8,1
66,8,2
66,8,2
24,3,1
24,3,1
24,3,2
38,8,1
38,8,1
38,8,1
666,3,1
666,3,1
666,3,2
35,2,0
35,2,0
35,2,0
430,8,0
430,8,1
430,8,2
140,4,0
140,4,0
140,4,2
554,6,2
554,6,2
554,6,2
126,3,2
126,3,2
126,3,2
234,6,0
234,6,0
234,6,2
393,6,0
393,6,1
393,6,1
521,2,0
521,2,0
521,2,1
543,8,2
543,8,2
543,8,2
460,7,2
460,7,2
460,7,2
686,4,1
686,4,2
686,4,2
229,4,1
229,4,2
229,4,2
25,2,1
25,2,1
25,2,2
234,7,1
234,7,2
234,7,2
108,6,1
108,6,2
108,6,2
84,4,1
84,4,2
84,4,2
380,1,2
380,1,2
380,1,2
380,3,2
380,3,2
380,3,2
366,1,1
366,1,2
366,1,2
699,4,2
699,4,2
699,4,2
41,7,1
41,7,2
41,7,2
242,7,1
242,7,2
242,7,2
137,3,1
137,3,2
137,3,2
443,1,0
443,1,1
443,1,2
575,8,0
575,8,1
575,8,2
157,8,2
157,8,2
157,8,2
348,4,2
348,4,2
348,4,2
605,8,2
605,8,2
605,8,2
266,7,2
266,7,2
610,8,2
610,8,2
610,8,2
606,4,2
606,4,2
606,4,2
495,1,1
495,1,2
495,1,2
310,1,2
310,1,2
310,1,2
468,2,2
468,2,2
468,2,2
427,8,0
427,8,2
427,8,2
126,5,2
126,5,2
126,5,2
610,1,1
610,1,1
610,1,2
485,2,1
485,2,2
485,2,2
324,6,1
324,6,2
324,6,2
565,3,2
565,3,2
565,3,2
176,8,1
176,8,2
176,8,2
506,1,2
506,1,2
506,1,2
394,7,2
394,7,2
394,7,2
87,2,2
87,2,2
87,2,2
582,5,2
582,5,2
582,5,2
641,5,2
641,5,2
641,5,2
453,9,1
453,9,2
453,9,2
285,3,2
285,3,2
285,3,2
617,1,2
617,1,2
617,1,2
117,5,2
117,5,2
117,5,2
326,3,2
326,3,2
326,3,2
401,5,2
401,5,2
401,5,2
686,8,0
686,8,2
686,8,2
321,5,2
321,5,2
321,5,2
384,3,2
384,3,2
384,3,2
189,4,2
189,4,2
189,4,2
645,2,2
645,2,2
645,2,2
103,2,1
103,2,2
103,2,2
303,4,2
303,4,2
303,4,2
585,3,2
585,3,2
585,3,2
169,6,1
169,6,1
169,6,2
327,3,0
327,3,1
327,3,2
238,2,1
238,2,1
238,2,2
202,6,2
202,6,2
202,6,2
380,6,1
380,6,2
380,6,2
672,2,2
672,2,2
672,2,2
660,5,2
660,5,2
660,5,2
336,5,2
336,5,2
336,5,2
91,8,1
91,8,2
91,8,2
302,5,2
302,5,2
302,5,2
335,7,2
335,7,2
335,7,2
401,3,1
401,3,2
401,3,2
694,7,1
694,7,2
694,7,2
547,2,2
547,2,2
547,2,2
245,8,0
245,8,2
245,8,2
141,2,0
141,2,1
141,2,2
550,6,2
550,6,2
550,6,2
134,4,1
134,4,2
134,4,2
444,4,0
444,4,2
444,4,2
557,2,1
557,2,2
557,2,2
661,4,1
661,4,2
661,4,2
542,7,1
542,7,2
542,7,2
289,3,2
289,3,2
289,3,2
299,8,1
299,8,2
299,8,2
162,4,1
162,4,1
162,4,1
162,4,1
540,2,2
540,2,2
540,2,2
523,4,2
523,4,2
523,4,2
523,4,2
523,4,2
203,3,0
203,3,0
203,3,0
203,3,0
203,3,2
203,3,2
243,6,2
243,6,2
243,6,2
243,6,2
243,6,2
243,6,2
77,2,1
77,2,2
77,2,2
387,5,1
387,5,1
387,5,2
362,5,2
362,5,2
362,5,2
28,3,2
28,3,2
28,3,2
9,8,1
9,8,1
9,8,1
135,7,2
135,7,2
135,7,2
13,2,1
13,2,2
13,2,2
499,3,1
499,3,1
499,3,1
680,1,1
680,1,1
680,1,2
268,7,0
268,7,1
268,7,2
448,1,2
448,1,2
448,1,2
577,7,2
577,7,2
577,7,2
576,1,1
576,1,2
576,1,2
557,8,1
557,8,1
557,8,1
581,6,1
581,6,2
581,6,2
21,2,1
21,2,1
21,2,2
387,4,1
387,4,2
387,4,2
92,2,1
92,2,2
92,2,2
14,5,2
14,5,1
14,5,1
476,1,2
476,1,2
476,1,2
30,4,2
30,4,2
30,4,2
111,7,2
111,7,2
111,7,2
10,8,2
10,8,2
10,8,2
277,7,1
277,7,1
277,7,1
437,2,0
437,2,2
437,2,2
583,7,1
583,7,0
583,7,1
36,5,2
36,5,2
36,5,2
644,6,2
644,6,2
644,6,2
171,1,2
171,1,1
171,1,2
620,5,1
620,5,1
620,5,1
510,2,0
510,2,1
510,2,1
64,5,2
64,5,2
64,5,2
162,6,1
162,6,2
162,6,2
619,1,2
619,1,2
619,1,2
187,5,1
187,5,1
187,5,1
663,5,2
663,5,2
663,5,2
48,3,1
48,3,1
48,3,2
528,4,1
528,4,2
528,4,2
233,2,2
233,2,2
233,2,2
61,8,2
61,8,2
61,8,2
457,5,2
457,5,2
457,5,2
523,8,2
523,8,2
523,8,2
516,1,2
516,1,2
516,1,2
118,5,1
118,5,2
118,5,2
559,8,2
559,8,2
559,8,2
127,5,1
127,5,2
127,5,2
146,8,2
146,8,2
146,8,2
530,7,2
530,7,2
530,7,2
516,6,2
516,6,2
516,6,2
203,8,2
203,8,2
203,8,2
240,1,2
240,1,2
240,1,2
417,7,2
417,7,2
417,7,2
627,3,2
627,3,2
627,3,2
352,4,2
352,4,2
352,4,2
70,2,2
70,2,2
70,2,2
447,4,1
447,4,2
447,4,2
114,8,1
114,8,2
114,8,2
369,8,1
369,8,1
369,8,1
664,5,2
664,5,2
664,5,2
149,1,1
149,1,1
149,1,2
646,3,2
646,3,2
646,3,2
658,8,1
658,8,2
658,8,2
68,3,0
68,3,2
68,3,2
475,2,1
475,2,2
475,2,2
221,7,0
221,7,2
221,7,2
506,3,2
506,3,1
506,3,2
75,6,1
75,6,2
75,6,2
447,2,2
447,2,2
447,2,2
477,5,0
477,5,0
477,5,2
503,7,2
503,7,2
503,7,2
594,6,0
594,6,1
594,6,1
46,1,2
46,1,2
46,1,2
347,2,2
347,2,2
347,2,2
303,8,1
303,8,2
303,8,2
128,3,2
128,3,2
128,3,2
246,6,2
246,6,2
246,6,2
304,5,1
304,5,1
304,5,2
101,2,1
101,2,2
101,2,2
465,5,2
465,5,2
465,5,2
160,1,2
160,1,2
160,1,2
508,4,1
508,4,1
508,4,2
129,5,2
129,5,2
129,5,2
102,6,2
102,6,2
102,6,2
6,2,0
6,2,1
6,2,1
313,6,2
313,6,2
313,6,2
101,5,2
101,5,2
101,5,2
101,5,2
664,7,1
664,7,2
664,7,2
364,5,2
364,5,2
364,5,2
356,4,2
356,4,2
356,4,2
67,5,0
67,5,1
67,5,2
678,6,1
678,6,2
678,6,2
477,2,1
477,2,0
477,2,1
20,8,1
20,8,2
20,8,2
460,4,1
460,4,2
460,4,2
180,3,1
180,3,2
180,3,2
464,7,2
464,7,2
464,7,2
125,5,1
125,5,1
125,5,2
199,8,2
199,8,2
199,8,2
293,7,2
293,7,2
293,7,2
195,8,1
195,8,2
195,8,2
392,6,2
392,6,2
392,6,2
609,7,2
609,7,2
609,7,2
465,2,2
465,2,2
465,2,2
428,2,1
428,2,1
428,2,2
74,4,1
74,4,1
74,4,1
72,2,2
72,2,2
72,2,2
205,3,2
205,3,2
130,3,1
130,3,1
130,3,2
417,2,2
417,2,2
417,2,2
638,1,2
638,1,2
638,1,2
638,1,1
638,1,2
638,1,2
506,5,1
506,5,2
506,5,2
85,2,2
85,2,2
85,2,2
239,4,1
239,4,2
239,4,2
74,6,1
74,6,1
74,6,2
129,6,2
129,6,2
129,6,2
413,7,1
413,7,2
413,7,2
498,4,2
498,4,2
498,4,2
25,1,1
25,1,2
25,1,2
198,4,2
198,4,2
198,4,2
139,2,1
139,2,2
139,2,2
323,7,2
323,7,2
323,7,2
252,1,2
252,1,2
252,1,2
507,2,2
507,2,2
507,2,2
406,2,2
406,2,2
406,2,2
42,6,2
42,6,2
42,6,2
167,6,2
167,6,2
167,6,2
430,7,2
430,7,2
430,7,2
264,8,2
264,8,2
264,8,2
272,6,2
272,6,2
272,6,2
435,3,2
435,3,2
435,3,2
255,8,1
255,8,1
255,8,2
414,3,1
414,3,1
414,3,1
435,8,1
435,8,1
435,8,1
152,1,1
152,1,2
152,1,2
416,2,1
416,2,1
416,2,1
38,6,0
38,6,2
38,6,2
607,7,0
607,7,0
607,7,1
160,4,2
160,4,2
418,1,1
418,1,1
418,1,2
84,1,2
84,1,2
84,1,2
683,8,2
683,8,2
683,8,2
194,2,2
194,2,2
194,2,2
666,2,0
666,2,2
666,2,2
456,7,2
456,7,2
456,7,2
72,5,2
72,5,2
72,5,2
114,2,0
114,2,0
114,2,1
423,5,2
423,5,2
423,5,2
176,7,1
176,7,1
176,7,2
575,2,1
575,2,2
575,2,2
111,8,1
111,8,2
111,8,2
440,3,1
440,3,0
440,3,2
610,2,2
610,2,2
610,2,2
577,1,2
577,1,2
577,1,2
442,4,1
442,4,2
442,4,2
454,2,1
454,2,1
454,2,2
171,6,1
171,6,1
171,6,2
78,1,1
78,1,1
78,1,2
575,6,0
575,6,1
575,6,2
143,2,1
143,2,1
143,2,2
89,2,0
89,2,1
89,2,1
102,4,2
102,4,2
102,4,2
163,1,2
163,1,2
163,1,2
553,6,1
553,6,2
553,6,2
632,4,2
632,4,2
632,4,2
645,4,2
645,4,2
645,4,2
221,3,2
221,3,2
221,3,2
182,2,2
182,2,2
182,2,2
534,1,0
534,1,2
534,1,2
384,7,2
384,7,2
384,7,2
469,6,2
469,6,2
469,6,2
141,1,0
141,1,1
141,1,1
627,6,1
627,6,2
627,6,2
632,6,1
632,6,2
632,6,2
283,6,0
283,6,0
283,6,1
552,5,2
552,5,2
552,5,2
602,6,2
602,6,2
602,6,2
523,6,2
523,6,2
523,6,2
101,1,2
101,1,2
101,1,2
72,7,1
72,7,2
72,7,2
533,2,2
533,2,2
14,1,1
14,1,1
14,1,2
619,2,2
619,2,2
619,2,2
7,6,0
7,6,1
7,6,1
52,8,2
52,8,2
52,8,2
44,8,2
44,8,2
44,8,2
57,1,2
57,1,2
57,1,2
311,1,2
311,1,2
311,1,2
14,4,2
14,4,1
14,4,1
576,5,1
576,5,1
576,5,1
461,4,2
461,4,2
461,4,2
7,7,1
7,7,1
7,7,2
277,3,1
277,3,0
277,3,1
175,8,1
175,8,2
175,8,2
620,1,1
620,1,2
620,1,2
472,1,0
472,1,0
472,1,0
418,7,1
418,7,2
418,7,2
337,6,1
337,6,2
337,6,2
642,1,2
642,1,2
642,1,2
220,3,1
220,3,1
220,3,1
32,5,2
32,5,2
32,5,2
35,3,1
35,3,1
35,3,2
607,3,0
607,3,1
607,3,1
514,8,0
514,8,1
514,8,2
174,2,0
174,2,0
174,2,1
700,2,1
700,2,2
700,2,2
16,7,2
16,7,1
16,7,2
174,6,0
174,6,1
174,6,2
50,2,2
50,2,1
50,2,2
644,8,2
644,8,2
644,8,2
64,6,0
64,6,1
64,6,2
440,8,1
440,8,1
440,8,1
337,7,2
337,7,2
337,7,2
48,7,1
48,7,1
48,7,2
32,6,1
32,6,1
32,6,1
392,4,2
392,4,1
392,4,2
111,1,2
111,1,2
111,1,2
544,1,1
544,1,1
544,1,1
680,7,0
680,7,0
680,7,1
458,5,1
458,5,1
458,5,2
582,1,1
582,1,1
582,1,1
593,8,2
593,8,2
593,8,2
591,2,2
591,2,2
591,2,2
375,8,2
375,8,2
375,8,2
46,3,2
46,3,2
46,3,2
641,3,2
641,3,2
641,3,2
186,5,2
186,5,2
186,5,2
700,1,2
700,1,2
700,1,2
510,4,2
510,4,2
510,4,2
402,1,2
402,1,2
402,1,2
115,8,2
115,8,2
115,8,2
644,3,2
644,3,2
644,3,2
578,6,1
578,6,2
578,6,2
655,3,1
655,3,2
655,3,2
84,7,2
84,7,2
84,7,2
173,1,2
173,1,2
173,1,2
130,6,2
130,6,2
130,6,2
212,1,1
212,1,2
212,1,2
544,5,0
544,5,1
544,5,2
75,4,1
75,4,1
75,4,2
614,8,2
614,8,2
614,8,2
252,5,2
252,5,2
252,5,2
371,8,2
371,8,2
371,8,2
468,7,2
468,7,2
468,7,2
146,6,2
146,6,2
146,6,2
195,4,1
195,4,2
195,4,2
257,2,1
257,2,2
257,2,2
150,1,2
150,1,2
150,1,2
632,7,2
632,7,2
632,7,2
475,5,0
475,5,1
475,5,1
41,3,1
41,3,2
41,3,2
569,5,1
569,5,2
569,5,2
341,1,2
341,1,2
341,1,2
355,8,1
355,8,2
355,8,2
239,1,1
239,1,1
239,1,1
19,3,2
19,3,2
19,3,2
302,1,2
302,1,2
302,1,2
43,4,1
43,4,2
43,4,2
65,3,0
65,3,2
65,3,1
148,8,2
148,8,2
148,8,2
564,3,2
564,3,2
564,3,2
506,2,2
506,2,2
506,2,2
540,3,2
540,3,2
540,3,2
194,1,1
194,1,2
194,1,2
91,2,2
91,2,2
91,2,2
658,3,2
658,3,2
658,3,2
293,8,1
293,8,2
293,8,2
137,2,1
137,2,2
137,2,2
469,1,2
469,1,2
469,1,2
491,8,2
491,8,2
491,8,2
184,5,0
184,5,1
184,5,1
531,1,1
531,1,2
531,1,2
125,1,2
125,1,2
125,1,2
591,1,2
591,1,2
591,1,2
189,7,2
189,7,2
189,7,2
119,5,2
119,5,2
119,5,2
698,8,2
698,8,2
698,8,2
231,7,2
231,7,2
231,7,2
527,7,2
527,7,2
527,7,2
134,7,2
134,7,2
134,7,2
507,8,1
507,8,2
507,8,2
593,4,2
593,4,2
593,4,2
530,2,2
530,2,2
530,2,2
209,1,2
209,1,2
209,1,2
224,3,2
224,3,2
224,3,2
508,7,2
508,7,2
508,7,2
65,8,2
65,8,2
65,8,2
697,3,1
697,3,2
697,3,2
187,2,2
187,2,2
187,2,2
596,3,2
596,3,2
596,3,2
483,1,2
483,1,2
483,1,2
87,1,2
87,1,2
87,1,2
612,6,2
612,6,2
612,6,2
475,7,1
475,7,2
475,7,2
631,4,2
631,4,2
631,4,2
540,5,2
540,5,2
540,5,2
229,6,2
229,6,2
229,6,2
291,7,2
291,7,2
291,7,2
259,2,1
259,2,2
259,2,2
657,4,2
657,4,2
657,4,2
177,5,1
177,5,0
177,5,0
503,1,2
503,1,2
503,1,2
459,5,2
459,5,2
459,5,2
69,1,2
69,1,2
69,1,2
234,3,1
234,3,2
234,3,2
13,1,2
13,1,2
13,1,2
543,5,0
543,5,1
543,5,1
511,7,2
511,7,2
511,7,2
452,8,2
452,8,2
452,8,2
559,7,1
559,7,2
559,7,2
539,2,2
539,2,2
539,2,2
360,4,2
360,4,2
360,4,2
157,1,2
157,1,2
157,1,2
441,8,2
441,8,2
441,8,2
120,5,1
120,5,1
120,5,2
539,1,2
539,1,2
539,1,2
321,8,2
321,8,2
321,8,2
459,7,2
459,7,2
459,7,2
596,6,2
596,6,2
596,6,2
383,1,2
383,1,2
383,1,2
439,2,1
439,2,2
439,2,2
19,7,2
19,7,2
19,7,2
572,4,2
572,4,2
572,4,2
137,5,1
137,5,2
137,5,2
527,8,2
527,8,2
527,8,2
519,1,1
519,1,2
519,1,2
347,7,0
347,7,1
347,7,2
604,7,2
604,7,2
604,7,2
237,7,2
237,7,2
237,7,2
142,4,2
142,4,2
142,4,2
414,5,2
414,5,2
414,5,2
369,2,1
369,2,1
369,2,1
635,2,2
635,2,2
635,2,2
157,3,1
157,3,2
157,3,2
417,8,1
417,8,2
417,8,2
364,4,2
364,4,2
364,4,2
402,5,1
402,5,2
402,5,2
603,5,2
603,5,2
603,5,2
106,7,1
106,7,1
106,7,1
464,3,2
464,3,2
464,3,2
560,1,2
560,1,2
560,1,2
256,6,1
256,6,2
256,6,2
283,3,1
283,3,2
283,3,2
654,6,2
654,6,2
654,6,2
150,2,2
150,2,2
150,2,2
638,4,2
638,4,2
638,4,2
442,8,2
442,8,2
442,8,2
87,5,1
87,5,1
87,5,2
496,5,1
496,5,2
496,5,2
240,2,0
240,2,1
240,2,1
435,2,2
435,2,2
435,2,2
402,8,1
402,8,1
402,8,2
355,5,2
355,5,2
355,5,2
90,2,2
90,2,2
90,2,2
160,6,2
160,6,2
160,6,2
336,7,1
336,7,2
336,7,2
259,6,2
259,6,2
259,6,2
121,4,2
121,4,2
121,4,2
238,8,1
238,8,1
238,8,1
173,3,2
173,3,2
173,3,2
84,6,2
84,6,2
84,6,2
345,5,2
345,5,2
345,5,2
698,5,1
698,5,2
698,5,2
123,7,1
123,7,2
123,7,2
170,4,2
170,4,2
170,4,2
254,2,1
254,2,1
254,2,2
666,4,2
666,4,2
666,4,2
618,7,2
618,7,2
618,7,2
69,4,2
69,4,2
69,4,2
165,6,0
165,6,1
165,6,1
383,4,2
383,4,2
383,4,2
408,3,2
408,3,2
408,3,2
399,4,2
399,4,2
399,4,2
351,6,2
351,6,2
351,6,2
182,1,2
182,1,2
182,1,2
111,6,1
111,6,2
111,6,2
646,2,2
646,2,2
646,2,2
252,6,2
252,6,2
252,6,2
19,6,2
19,6,2
19,6,2
556,1,1
556,1,2
556,1,2
616,4,1
616,4,2
616,4,2
418,6,2
418,6,2
418,6,2
154,2,2
154,2,2
154,2,2
100,3,2
100,3,2
100,3,2
370,2,2
370,2,2
370,2,2
412,6,0
412,6,1
412,6,1
364,6,1
364,6,2
364,6,2
254,7,2
254,7,2
254,7,2
498,8,2
498,8,1
498,8,2
246,3,0
246,3,2
246,3,2
612,5,2
612,5,2
612,5,2
332,3,0
332,3,2
332,3,2
683,7,2
683,7,2
683,7,2
70,7,2
70,7,2
70,7,2
360,1,2
360,1,2
360,1,2
445,7,2
445,7,2
445,7,2
306,4,2
306,4,2
306,4,2
492,7,2
492,7,2
492,7,2
495,4,2
495,4,2
495,4,2
412,3,1
412,3,1
412,3,2
150,3,2
150,3,2
150,3,2
438,6,2
438,6,2
438,6,2
73,1,2
73,1,2
73,1,2
332,7,1
332,7,2
39,6,2
39,6,2
39,6,2
167,8,2
167,8,2
167,8,2
688,6,0
688,6,2
688,6,2
20,1,1
20,1,1
20,1,2
347,8,2
347,8,1
347,8,2
25,4,2
25,4,1
25,4,2
420,1,1
420,1,2
420,1,2
641,1,2
641,1,2
641,1,2
386,7,1
386,7,2
386,7,2
427,2,2
427,2,2
427,2,2
423,1,2
423,1,2
423,1,2
442,3,2
442,3,2
442,3,2
246,5,2
246,5,2
341,4,2
341,4,2
345,6,2
345,6,2
345,6,2
270,2,2
270,2,2
270,2,2
124,7,2
124,7,2
124,7,2
466,3,1
466,3,2
466,3,2
173,8,2
173,8,2
173,8,2
279,4,1
279,4,2
279,4,2
199,3,2
199,3,2
199,3,2
661,5,2
661,5,2
661,5,2
460,1,2
460,1,2
460,1,2
142,3,1
142,3,1
142,3,2
383,7,2
383,7,2
383,7,2
264,4,2
264,4,2
264,4,2
266,4,1
266,4,1
266,4,2
226,4,1
226,4,1
226,4,2
144,8,2
144,8,2
144,8,2
85,6,1
85,6,2
85,6,2
575,7,2
575,7,2
575,7,2
99,2,2
99,2,2
99,2,2
489,8,0
489,8,1
489,8,1
138,7,1
138,7,2
138,7,2
77,8,2
77,8,2
77,8,2
31,5,2
31,5,2
31,5,2
311,5,2
311,5,2
311,5,2
268,8,0
268,8,1
268,8,1
15,7,0
15,7,0
15,7,0
133,2,1
133,2,2
133,2,2
6,1,0
6,1,0
6,1,1
135,6,1
135,6,2
135,6,2
31,6,1
31,6,1
31,6,2
57,5,0
57,5,1
57,5,1
434,7,2
434,7,2
434,7,2
77,3,0
77,3,0
77,3,1
700,7,1
700,7,2
700,7,2
88,7,0
88,7,1
88,7,2
65,2,2
65,2,2
65,2,2
13,4,0
13,4,1
13,4,1
557,3,1
557,3,1
557,3,2
28,7,2
28,7,2
28,7,2
8,1,0
8,1,1
8,1,2
583,2,0
583,2,0
583,2,1
57,6,0
57,6,0
57,6,1
21,5,1
21,5,2
21,5,2
175,5,1
175,5,2
175,5,2
544,2,1
544,2,1
544,2,1
30,7,1
30,7,1
30,7,2
43,7,0
43,7,2
43,7,2
680,4,0
680,4,2
680,4,2
86,4,2
86,4,2
86,4,2
197,1,1
197,1,1
197,1,1
524,1,1
524,1,2
524,1,2
138,3,0
138,3,1
138,3,2
16,8,1
16,8,1
16,8,2
544,4,0
544,4,1
544,4,2
213,5,1
213,5,0
213,5,2
50,4,0
50,4,1
50,4,2
167,7,2
167,7,2
167,7,2
644,4,2
644,4,2
644,4,2
30,5,1
30,5,2
30,5,2
437,6,0
437,6,1
437,6,1
556,7,1
556,7,1
556,7,1
52,7,0
52,7,1
52,7,2
77,1,1
77,1,1
77,1,2
138,2,1
138,2,1
138,2,2
241,5,1
241,5,1
241,5,1
628,8,2
628,8,2
628,8,2
16,4,2
16,4,2
16,4,2
387,2,2
387,2,1
387,2,2
36,8,2
36,8,2
36,8,2
490,4,1
490,4,2
490,4,2
176,5,1
176,5,2
176,5,2
521,6,0
521,6,0
521,6,1
416,3,0
416,3,1
416,3,1
134,6,2
134,6,2
134,6,2
416,1,0
416,1,1
416,1,2
20,3,2
20,3,2
20,3,2
661,3,2
661,3,2
661,3,2
462,6,0
462,6,0
462,6,0
456,8,2
456,8,2
456,8,2
462,2,0
462,2,0
462,2,0
530,4,2
530,4,2
530,4,2
134,2,2
134,2,2
134,2,2
157,6,1
157,6,1
157,6,2
187,6,1
